year,line,station,total_passenger,daily_avg_passenger
2020,일산선,삼송,10402692,28422
2020,장항선,온양온천,2259532,6173
2020,중앙선,회기,14070539,38444
2021,1호선,서울역,24699002,67668
2021,2호선,강남,48316992,132375
2021,3호선,고속터미널,26282879,72007
2021,4호선,수유(강북구청),20729240,56792
2021,5호선,까치산,17324210,47463
2021,6호선,응암,10638719,29147
2021,7호선,가산디지털단지,25568604,70050
2021,8호선,문정,12455065,34123
2021,9호선,신논현,18775669,51440
2021,9호선2~3단계,봉은사,9366899,25662
2021,경강선,경기광주,4222636,11568
2021,경부선,영등포,24369749,66766
2021,경원선,의정부,11763880,32229
2021,경의선,일산,5540986,15180
2021,경인선,부천,20655347,56589
2021,경춘선,평내호평,3764890,10314
2021,공항철도 1호선,디지털미디어시티,7221939,19786
2021,과천선,범계,15365309,42096
2021,분당선,야탑,15568995,42654
2021,수인선,소래포구,3629316,9943
2021,안산선,중앙,11081503,30360
2021,우이신설선,북한산보국문,3550850,9728
2021,일산선,삼송,11148873,30544
2021,장항선,온양온천,2395604,6563
2021,중앙선,회기,14549292,39861
2022,1호선,서울역,30683249,84063
2022,2호선,강남,51764650,141820
2022,3호선,고속터미널,31374194,85956
2022,4호선,혜화,23191746,63539
2022,5호선,광화문(세종문화회관),20058532,54954
2022,6호선,응암,11386170,31194
2022,7호선,가산디지털단지,25860862,70851
2022,8호선,문정,13079648,35834
2022,9호선,신논현,20319369,55669
2022,9호선2~3단계,봉은사,11885980,32564
2022,경강선,경기광주,5045472,13823
2022,경부선,영등포,28121507,77045
2022,경원선,의정부,13154188,36038
2022,경의선,일산,6168499,16899
2022,경인선,부천,22091950,60525
2022,경춘선,평내호평,4123141,11296
2022,공항철도 1호선,디지털미디어시티,8180845,22413
2022,과천선,범계,17351880,47539
2022,분당선,야탑,17400732,47673
2022,수인선,인하대,4183278,11461
2022,신림선,서울대벤처타운,2843832,13045
2022,안산선,중앙,12652053,34663
2022,우이신설선,북한산보국문,3996054,10948
2022,일산선,삼송,12768393,34981
2022,장항선,온양온천,2932273,8033
2022,중앙선,회기,17019048,46627
2025,1ȣ��,���￪,3701324,132190
2025,1호선,서울역,47091787,139738
2025,2ȣ��,����,19828990,708178
2025,2호선,잠실(송파구청),52995288,157256
2025,3ȣ��,����͹̳�,2733474,97624
2025,3호선,고속터미널,33580003,99643
2025,4ȣ��,���,4052325,144725
2025,4호선,명동,25525563,75743
2025,5ȣ��,����,6110670,218238
2025,5호선,광화문(세종문화회관),22513267,66804
2025,6ȣ��,����,5321149,190041
2025,6호선,공덕,11913754,35352
2025,7ȣ��,����,3434307,122653
2025,7호선,가산디지털단지,25477709,75601
2025,8ȣ��,����,4262604,152235
2025,8호선,문정,13936701,41355
2025,9ȣ��,����,2839816,101422
2025,9ȣ��2~3�ܰ�,������,1748802,62457
2025,9호선,신논현,20609672,61156
2025,9호선2~3단계,봉은사,15026394,44588
2025,경강선,경기광주,5017307,14888
2025,경부선,용산,30463549,90396
2025,경원선,의정부,12935294,38383
2025,경의선,일산,6871463,20390
2025,경인선,부천,20835900,61827
2025,경춘선,평내호평,4076248,12095
2025,공항철도 1호선,홍대입구,10515420,31203
2025,과천선,범계,18512383,54932
2025,분당선,야탑,16692671,49533
2025,서해선,원종,3272765,9711
2025,수인선,인하대,4562575,13538
2025,신림선,서울대벤처타운,6293602,18675
2025,안산선,중앙,12572572,37307
2025,우이신설선,북한산보국문,4039745,11987
2025,일산선,삼송,12427388,36876
2025,장항선,온양온천,3418744,10144
2025,중앙선,회기,17375530,51559
2025,�Ÿ���,����뺥óŸ��,506523,18090
2025,�Ȼ꼱,����,1188440,42444
2025,�ϻ꼱,����,1620307,57868
2025,�д缱,����,10075028,359822
2025,�߾Ӽ�,����,2029367,72477
2025,�氭��,��Ɽ��,404102,14432
2025,��õ��,����,2454800,87671
2025,��μ�,����,10942288,390796
2025,���Ǽ�,����,1999885,71424
2025,���̽ż���,����,335672,11988
2025,���μ�,����,6376645,227737
2025,���׼�,�¾��õ,276865,9888
2025,���ؼ�,����,264111,9432
2025,���ἱ,����,748469,26731
2025,����ö�� 1ȣ��,ȫ���Ա�,861021,30750
2025,�����,����,3406310,121653
2026,1호선,서울역,17752983,147941
2026,2호선,잠실(송파구청),19280533,160671
2026,3호선,고속터미널,11913505,99279
2026,4호선,명동,9236383,76969
2026,5호선,광화문(세종문화회관),8044045,67033
2026,6호선,공덕,4345214,36210
2026,7호선,가산디지털단지,9385103,78209
2026,8호선,잠실(송파구청),5241620,43680
2026,9호선,신논현,7555293,62960
2026,9호선2~3단계,봉은사,5451974,45433
2026,경강선,경기광주,1857489,15479
2026,경부선,용산,11489554,95746
2026,경원선,의정부,4635829,38631
2026,경의선,일산,2375952,19799
2026,경인선,부천,7497769,62481
2026,경춘선,평내호평,1478301,12319
2026,공항철도 1호선,홍대입구,3938396,32819
2026,과천선,범계,6758905,56324
2026,분당선,야탑,6117483,50979
2026,서해선,원종,1210081,10084
2026,수인선,인하대,1654748,13789
2026,신림선,서울대벤처타운,2312884,19274
2026,안산선,중앙,4531030,37758
2026,우이신설선,북한산보국문,1446640,12055
2026,일산선,삼송,4513533,37612
2026,장항선,온양온천,1260340,10502
2026,중앙선,회기,6255269,52127
